--------------------------------------------------------------------------------
Command:            ../cmake-build-debug-mpi/hpc_mpi 100
Massif arguments:   --massif-out-file=massif_mpi_4c_100MB.out
ms_print arguments: massif_mpi_4c_100MB.out
--------------------------------------------------------------------------------


    GB
1.936^                                                                      # 
     |                                                                 :::::# 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |::::::::::::::::::::::::@                                        :    # 
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
   0 +----------------------------------------------------------------------->Gi
     0                                                                   74.35

Number of snapshots: 93
 Detailed snapshots: [9, 19, 38, 42, 46 (peak), 50, 60, 70, 80, 90]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1     16,586,525               40               32             8            0
  2     17,929,831          340,104          332,827         7,277            0
  3     19,490,938          330,552          308,472        22,080            0
  4     20,809,124          501,864          465,676        36,188            0
  5     22,351,541          845,088          756,392        88,696            0
  6     23,346,540        1,043,968          922,591       121,377            0
  7     24,314,501        1,112,288          979,618       132,670            0
  8     25,031,912        1,145,232        1,005,661       139,571            0
  9     26,000,566        1,221,624        1,074,477       147,147            0
87.95% (1,074,477B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
->17.78% (217,208B) in 513 places, all below massif's threshold (1.00%)
| 
->13.46% (164,384B) 0x52E7C3E: opal_hash_table_init2 (opal_hash_table.c:159)
|     |           |   ->05.45% (44,765,184B) 0x536C59A: UnknownInlinedFun (btl_ofi_component.c:590)
|     |           |     ->05.45% (44,765,184B) 0x536C59A: mca_btl_ofi_component_init.lto_priv.0 (btl_ofi_component.c:444)
|     |           |       ->05.45% (44,765,184B) 0x533CC72: mca_btl_base_select (btl_base_select.c:108)
|     |           |         ->05.45% (44,765,184B) 0x490DE6B: mca_bml_r2_component_init (bml_r2_component.c:88)
|     |           |           ->05.45% (44,765,184B) 0x4908740: mca_bml_base_init (bml_base_init.c:74)
|     |           |             ->05.45% (44,765,184B) 0x4A5AADF: mca_pml_ob1_component_init.lto_priv.0 (pml_ob1_component.c:304)
|     |           |               ->05.45% (44,765,184B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|     |           |                 ->05.45% (44,765,184B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|     |           |                   ->05.45% (44,765,184B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |           |                     ->05.45% (44,765,184B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |           |                       ->05.45% (44,765,184B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |           |                         ->05.45% (44,765,184B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |           |                           
|     |           ->05.45% (44,765,184B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
|     |             ->05.45% (44,765,184B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
|     |               ->05.45% (44,765,184B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
|     |                 ->05.45% (44,765,184B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
|     |                   ->05.45% (44,765,184B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|     |                     ->05.45% (44,765,184B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|     |                       ->05.45% (44,765,184B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|     |                         ->05.45% (44,765,184B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|     |                           ->05.45% (44,765,184B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |                             ->05.45% (44,765,184B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |                               ->05.45% (44,765,184B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |                                 ->05.45% (44,765,184B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |                                   
|     ->05.45% (44,703,744B) 0x57E00E7: UnknownInlinedFun (ips_proto_am.c:119)
|     | ->05.45% (44,703,744B) 0x57E00E7: psm3_ips_proto_init (ips_proto.c:471)
|     |   ->05.45% (44,703,744B) 0x57EAD2E: ips_ptl_init.lto_priv.0 (ptl.c:243)
|     |     ->05.45% (44,703,744B) 0x57B5DCB: psm3_ep_open_internal (psm_ep.c:761)
|     |       ->05.45% (44,703,744B) 0x57B850A: psm3_ep_open (psm_ep.c:880)
|     |         ->05.45% (44,703,744B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
|     |           ->02.72% (22,351,872B) 0x577FD2F: psmx3_sep_open (psmx3_ep.c:1036)
|     |           | ->02.72% (22,351,872B) 0x536C59A: UnknownInlinedFun (fi_endpoint.h:206)
|     |           |   ->02.72% (22,351,872B) 0x536C59A: UnknownInlinedFun (btl_ofi_component.c:590)
|     |           |     ->02.72% (22,351,872B) 0x536C59A: mca_btl_ofi_component_init.lto_priv.0 (btl_ofi_component.c:444)
|     |           |       ->02.72% (22,351,872B) 0x533CC72: mca_btl_base_select (btl_base_select.c:108)
|     |           |         ->02.72% (22,351,872B) 0x490DE6B: mca_bml_r2_component_init (bml_r2_component.c:88)
|     |           |           ->02.72% (22,351,872B) 0x4908740: mca_bml_base_init (bml_base_init.c:74)
|     |           |             ->02.72% (22,351,872B) 0x4A5AADF: mca_pml_ob1_component_init.lto_priv.0 (pml_ob1_component.c:304)
|     |           |               ->02.72% (22,351,872B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|     |           |                 ->02.72% (22,351,872B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|     |           |                   ->02.72% (22,351,872B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |           |                     ->02.72% (22,351,872B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |           |                       ->02.72% (22,351,872B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |           |                         ->02.72% (22,351,872B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |           |                           
|     |           ->02.72% (22,351,872B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
|     |             ->02.72% (22,351,872B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
|     |               ->02.72% (22,351,872B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
|     |                 ->02.72% (22,351,872B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
|     |                   ->02.72% (22,351,872B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|     |                     ->02.72% (22,351,872B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|     |                       ->02.72% (22,351,872B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|     |                         ->02.72% (22,351,872B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|     |                           ->02.72% (22,351,872B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |                             ->02.72% (22,351,872B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |                               ->02.72% (22,351,872B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |                                 ->02.72% (22,351,872B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |                                   
|     ->02.05% (16,785,408B) 0x57E0009: psm3_ips_proto_init (ips_proto.c:405)
|       ->02.05% (16,785,408B) 0x57EAD2E: ips_ptl_init.lto_priv.0 (ptl.c:243)
|         ->02.05% (16,785,408B) 0x57B5DCB: psm3_ep_open_internal (psm_ep.c:761)
|           ->02.05% (16,785,408B) 0x57B850A: psm3_ep_open (psm_ep.c:880)
|             ->02.05% (16,785,408B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
|               ->01.02% (8,392,704B) 0x577FD2F: psmx3_sep_open (psmx3_ep.c:1036)
|               | ->01.02% (8,392,704B) 0x536C59A: UnknownInlinedFun (fi_endpoint.h:206)
|               |   ->01.02% (8,392,704B) 0x536C59A: UnknownInlinedFun (btl_ofi_component.c:590)
|               |     ->01.02% (8,392,704B) 0x536C59A: mca_btl_ofi_component_init.lto_priv.0 (btl_ofi_component.c:444)
|               |       ->01.02% (8,392,704B) 0x533CC72: mca_btl_base_select (btl_base_select.c:108)
|               |         ->01.02% (8,392,704B) 0x490DE6B: mca_bml_r2_component_init (bml_r2_component.c:88)
|               |           ->01.02% (8,392,704B) 0x4908740: mca_bml_base_init (bml_base_init.c:74)
|               |             ->01.02% (8,392,704B) 0x4A5AADF: mca_pml_ob1_component_init.lto_priv.0 (pml_ob1_component.c:304)
|               |               ->01.02% (8,392,704B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|               |                 ->01.02% (8,392,704B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|               |                   ->01.02% (8,392,704B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|               |                     ->01.02% (8,392,704B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|               |                       ->01.02% (8,392,704B) 0x48CE8E9: PMPI_Init (init.c:67)
|               |                         ->01.02% (8,392,704B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|               |                           
|               ->01.02% (8,392,704B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
|                 ->01.02% (8,392,704B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
|                   ->01.02% (8,392,704B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
|                     ->01.02% (8,392,704B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
|                       ->01.02% (8,392,704B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|                         ->01.02% (8,392,704B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|                           ->01.02% (8,392,704B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|                             ->01.02% (8,392,704B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|                               ->01.02% (8,392,704B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                                 ->01.02% (8,392,704B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                                   ->01.02% (8,392,704B) 0x48CE8E9: PMPI_Init (init.c:67)
|                                     ->01.02% (8,392,704B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                                       
->12.78% (104,857,600B) 0x40233F: build_suffix_array_subset(std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<int, std::allocator<int> >&) (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| ->12.78% (104,857,600B) 0x400A81: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   
->12.78% (104,857,600B) 0x40236E: build_suffix_array_subset(std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<int, std::allocator<int> >&) (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| ->12.78% (104,857,600B) 0x400A81: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   
->12.78% (104,857,600B) 0x402B18: std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| ->12.78% (104,857,600B) 0x40231D: build_suffix_array_subset(std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<int, std::allocator<int> >&) (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   ->12.78% (104,857,600B) 0x400A81: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     
->03.19% (26,214,400B) 0x40154F: std::vector<unsigned char, std::allocator<unsigned char> >::vector(unsigned long, std::allocator<unsigned char> const&) (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| ->03.19% (26,214,400B) 0x400994: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   
->01.71% (14,006,583B) in 870 places, all below massif's threshold (1.00%)
  
--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 39 27,041,488,137      715,809,864      715,528,683       281,181            0
 40 27,574,830,365      715,810,352      715,529,155       281,197            0
 41 27,580,569,432      820,671,992      820,386,755       285,237            0
 42 27,580,570,430    1,240,106,072    1,239,816,767       289,305            0
99.98% (1,239,816,767B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
->33.82% (419,430,400B) 0x40109C: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| 
->33.82% (419,430,400B) 0x401B3F: merge_k_sorted_lists(std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> >&) (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| ->33.82% (419,430,400B) 0x400CAB: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   
->12.18% (151,019,520B) 0x57EB86E: UnknownInlinedFun (psm_utils.c:3829)
| ->12.18% (151,019,520B) 0x57EB86E: UnknownInlinedFun (psm_utils.c:3925)
|   ->12.18% (151,019,520B) 0x57EB86E: psm3_ips_scbctrl_init.isra.0 (ips_scb.c:93)
|     ->07.22% (89,530,368B) 0x57E011A: UnknownInlinedFun (ips_proto_am.c:129)
|     | ->07.22% (89,530,368B) 0x57E011A: psm3_ips_proto_init (ips_proto.c:471)
|     |   ->07.22% (89,530,368B) 0x57EAD2E: ips_ptl_init.lto_priv.0 (ptl.c:243)
|     |     ->07.22% (89,530,368B) 0x57B5DCB: psm3_ep_open_internal (psm_ep.c:761)
|     |       ->07.22% (89,530,368B) 0x57B850A: psm3_ep_open (psm_ep.c:880)
|     |         ->07.22% (89,530,368B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
|     |           ->03.61% (44,765,184B) 0x577FD2F: psmx3_sep_open (psmx3_ep.c:1036)
|     |           | ->03.61% (44,765,184B) 0x536C59A: UnknownInlinedFun (fi_endpoint.h:206)
|     |           |   ->03.61% (44,765,184B) 0x536C59A: UnknownInlinedFun (btl_ofi_component.c:590)
|     |           |     ->03.61% (44,765,184B) 0x536C59A: mca_btl_ofi_component_init.lto_priv.0 (btl_ofi_component.c:444)
|     |           |       ->03.61% (44,765,184B) 0x533CC72: mca_btl_base_select (btl_base_select.c:108)
|     |           |         ->03.61% (44,765,184B) 0x490DE6B: mca_bml_r2_component_init (bml_r2_component.c:88)
|     |           |           ->03.61% (44,765,184B) 0x4908740: mca_bml_base_init (bml_base_init.c:74)
|     |           |             ->03.61% (44,765,184B) 0x4A5AADF: mca_pml_ob1_component_init.lto_priv.0 (pml_ob1_component.c:304)
|     |           |               ->03.61% (44,765,184B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|     |           |                 ->03.61% (44,765,184B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|     |           |                   ->03.61% (44,765,184B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |           |                     ->03.61% (44,765,184B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |           |                       ->03.61% (44,765,184B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |           |                         ->03.61% (44,765,184B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |           |                           
|     |           ->03.61% (44,765,184B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
|     |             ->03.61% (44,765,184B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
|     |               ->03.61% (44,765,184B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
|     |                 ->03.61% (44,765,184B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
|     |                   ->03.61% (44,765,184B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|     |                     ->03.61% (44,765,184B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|     |                       ->03.61% (44,765,184B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|     |                         ->03.61% (44,765,184B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|     |                           ->03.61% (44,765,184B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |                             ->03.61% (44,765,184B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |                               ->03.61% (44,765,184B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |                                 ->03.61% (44,765,184B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |                                   
|     ->03.60% (44,703,744B) 0x57E00E7: UnknownInlinedFun (ips_proto_am.c:119)
|     | ->03.60% (44,703,744B) 0x57E00E7: psm3_ips_proto_init (ips_proto.c:471)
|     |   ->03.60% (44,703,744B) 0x57EAD2E: ips_ptl_init.lto_priv.0 (ptl.c:243)
|     |     ->03.60% (44,703,744B) 0x57B5DCB: psm3_ep_open_internal (psm_ep.c:761)
|     |       ->03.60% (44,703,744B) 0x57B850A: psm3_ep_open (psm_ep.c:880)
|     |         ->03.60% (44,703,744B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
|     |           ->01.80% (22,351,872B) 0x577FD2F: psmx3_sep_open (psmx3_ep.c:1036)
|     |           | ->01.80% (22,351,872B) 0x536C59A: UnknownInlinedFun (fi_endpoint.h:206)
|     |           |   ->01.80% (22,351,872B) 0x536C59A: UnknownInlinedFun (btl_ofi_component.c:590)
|     |           |     ->01.80% (22,351,872B) 0x536C59A: mca_btl_ofi_component_init.lto_priv.0 (btl_ofi_component.c:444)
|     |           |       ->01.80% (22,351,872B) 0x533CC72: mca_btl_base_select (btl_base_select.c:108)
|     |           |         ->01.80% (22,351,872B) 0x490DE6B: mca_bml_r2_component_init (bml_r2_component.c:88)
|     |           |           ->01.80% (22,351,872B) 0x4908740: mca_bml_base_init (bml_base_init.c:74)
|     |           |             ->01.80% (22,351,872B) 0x4A5AADF: mca_pml_ob1_component_init.lto_priv.0 (pml_ob1_component.c:304)
|     |           |               ->01.80% (22,351,872B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|     |           |                 ->01.80% (22,351,872B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|     |           |                   ->01.80% (22,351,872B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |           |                     ->01.80% (22,351,872B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |           |                       ->01.80% (22,351,872B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |           |                         ->01.80% (22,351,872B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |           |                           
|     |           ->01.80% (22,351,872B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
|     |             ->01.80% (22,351,872B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
|     |               ->01.80% (22,351,872B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
|     |                 ->01.80% (22,351,872B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
|     |                   ->01.80% (22,351,872B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|     |                     ->01.80% (22,351,872B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|     |                       ->01.80% (22,351,872B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|     |                         ->01.80% (22,351,872B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|     |                           ->01.80% (22,351,872B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |                             ->01.80% (22,351,872B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |                               ->01.80% (22,351,872B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |                                 ->01.80% (22,351,872B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |                                   
|     ->01.35% (16,785,408B) 0x57E0009: psm3_ips_proto_init (ips_proto.c:405)
|       ->01.35% (16,785,408B) 0x57EAD2E: ips_ptl_init.lto_priv.0 (ptl.c:243)
|         ->01.35% (16,785,408B) 0x57B5DCB: psm3_ep_open_internal (psm_ep.c:761)
|           ->01.35% (16,785,408B) 0x57B850A: psm3_ep_open (psm_ep.c:880)
|             ->01.35% (16,785,408B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
|               ->01.35% (16,785,408B) in 2 places, all below massif's threshold (1.00%)
|                 
->10.57% (131,072,000B) 0x40154F: std::vector<unsigned char, std::allocator<unsigned char> >::vector(unsigned long, std::allocator<unsigned char> const&) (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| ->08.46% (104,857,600B) 0x400C54: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| | 
| ->02.11% (26,214,400B) 0x400994: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   
->08.46% (104,857,600B) 0x402B18: std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| ->08.46% (104,857,600B) 0x40231D: build_suffix_array_subset(std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<int, std::allocator<int> >&) (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   ->08.46% (104,857,600B) 0x400A81: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     
->01.13% (14,006,847B) in 879 places, all below massif's threshold (1.00%)
  
--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 43 72,516,365,021    1,240,106,008    1,239,816,719       289,289            0
 44 72,539,302,879    2,078,974,824    2,078,677,483       297,341            0
 45 78,224,547,637    2,078,974,864    2,078,677,515       297,349            0
 46 78,224,576,194    2,078,975,896    2,078,678,539       297,357            0
99.99% (2,078,678,539B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
->40.35% (838,860,832B) 0x401602: std::vector<int, std::allocator<int> >::vector(unsigned long, std::allocator<int> const&) (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| ->20.17% (419,430,400B) 0x400CC1: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| | 
| ->20.17% (419,430,400B) 0x400CD7: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| | 
| ->00.00% (32B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->20.17% (419,430,400B) 0x40109C: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| 
->20.17% (419,430,400B) 0x401B3F: merge_k_sorted_lists(std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> >&) (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| ->20.17% (419,430,400B) 0x400CAB: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   
->07.26% (151,019,520B) 0x57EB86E: UnknownInlinedFun (psm_utils.c:3829)
| ->07.26% (151,019,520B) 0x57EB86E: UnknownInlinedFun (psm_utils.c:3925)
|   ->07.26% (151,019,520B) 0x57EB86E: psm3_ips_scbctrl_init.isra.0 (ips_scb.c:93)
|     ->04.31% (89,530,368B) 0x57E011A: UnknownInlinedFun (ips_proto_am.c:129)
|     | ->04.31% (89,530,368B) 0x57E011A: psm3_ips_proto_init (ips_proto.c:471)
|     |   ->04.31% (89,530,368B) 0x57EAD2E: ips_ptl_init.lto_priv.0 (ptl.c:243)
|     |     ->04.31% (89,530,368B) 0x57B5DCB: psm3_ep_open_internal (psm_ep.c:761)
|     |       ->04.31% (89,530,368B) 0x57B850A: psm3_ep_open (psm_ep.c:880)
|     |         ->04.31% (89,530,368B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
|     |           ->02.15% (44,765,184B) 0x577FD2F: psmx3_sep_open (psmx3_ep.c:1036)
|     |           | ->02.15% (44,765,184B) 0x536C59A: UnknownInlinedFun (fi_endpoint.h:206)
|     |           |   ->02.15% (44,765,184B) 0x536C59A: UnknownInlinedFun (btl_ofi_component.c:590)
|     |           |     ->02.15% (44,765,184B) 0x536C59A: mca_btl_ofi_component_init.lto_priv.0 (btl_ofi_component.c:444)
|     |           |       ->02.15% (44,765,184B) 0x533CC72: mca_btl_base_select (btl_base_select.c:108)
|     |           |         ->02.15% (44,765,184B) 0x490DE6B: mca_bml_r2_component_init (bml_r2_component.c:88)
|     |           |           ->02.15% (44,765,184B) 0x4908740: mca_bml_base_init (bml_base_init.c:74)
|     |           |             ->02.15% (44,765,184B) 0x4A5AADF: mca_pml_ob1_component_init.lto_priv.0 (pml_ob1_component.c:304)
